0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/surya3209/Desktop/portfolio/my-app/.npmrc
5 silly config load:file:/Users/surya3209/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i react-icons
8 verbose argv "i" "react-icons" "--save"
9 verbose logfile logs-max:10 dir:/Users/surya3209/Desktop/portfolio/my-app/.npm-cache/_logs/2025-10-31T12_55_19_415Z-
10 verbose logfile /Users/surya3209/Desktop/portfolio/my-app/.npm-cache/_logs/2025-10-31T12_55_19_415Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-icons@*
15 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 209ms
17 http fetch GET 200 https://registry.npmjs.org/react-icons 158ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
19 silly fetch manifest react@19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 220ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT react-icons@5.5.0 OK for: my-app@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/surya3209/Desktop/portfolio/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/surya3209/Desktop/portfolio/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly reify ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@emnapi/core': [ '1.6.0' ],
27 silly audit   '@emnapi/runtime': [ '1.6.0' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.21.1' ],
27 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
27 silly audit   '@eslint/core': [ '0.16.0' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
27 silly audit   '@eslint/js': [ '9.38.0' ],
27 silly audit   '@eslint/object-schema': [ '2.1.7' ],
27 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
27 silly audit   '@humanfs/core': [ '0.19.1' ],
27 silly audit   '@humanfs/node': [ '0.16.7' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
27 silly audit   '@img/colour': [ '1.0.0' ],
27 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
27 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
27 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
27 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
27 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
27 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
27 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
